,Day1_9,Day1_10,Day1_11,NextDay_9,NextDay_10,NextDay_11
338,107.2,117,123.6,112,111.8,117.4
339,112,111.8,117.4,104.6,104.4,115.8
340,104.6,104.4,115.8,104.2,110.4,116.4
341,104.2,110.4,116.4,79.2,81.2,81.8
342,79.2,81.2,81.8,60.2,59,63
343,60.2,59,63,109.6,114.6,130.6
344,109.6,114.6,130.6,113.6,111.4,118.4
345,113.6,111.4,118.4,107.2,107.8,122.4
346,107.2,107.8,122.4,114,116,125
347,114,116,125,113,119.6,129.4
348,113,119.6,129.4,83.4,87.2,91
349,83.4,87.2,91,62.2,63.4,64.6
350,62.2,63.4,64.6,93.8,100.4,102.8
351,93.8,100.4,102.8,94.2,102.2,104.4
352,94.2,102.2,104.4,96.8,95.8,103.4
353,96.8,95.8,103.4,98.2,95.6,98.8
354,98.2,95.6,98.8,95,92.2,96.6
355,95,92.2,96.6,75.4,70,68.4
356,75.4,70,68.4,59.6,55.2,54.2
357,59.6,55.2,54.2,79.4,79.2,78.6
358,79.4,79.2,78.6,79,78,77.2
359,79,78,77.2,75.6,73.4,73
360,75.6,73.4,73,77.6,80.4,78.4
361,77.6,80.4,78.4,78.4,81.4,79.4
362,78.4,81.4,79.4,70.8,70.8,70.4
363,70.8,70.8,70.4,54,59.6,59.6
364,54,59.6,59.6,81.8,77.4,77.4
365,81.8,77.4,77.4,84.2,82.6,80.2
366,84.2,82.6,80.2,105.4,106.4,111.6
367,105.4,106.4,111.6,98.8,103,113.8
368,98.8,103,113.8,102.2,107,108.6
369,102.2,107,108.6,79.8,81.6,79.6
370,79.8,81.6,79.6,63,62.2,62.4
371,63,62.2,62.4,96.6,100,108.8
372,96.6,100,108.8,104.2,106.4,105
373,104.2,106.4,105,107,115,118.4
374,107,115,118.4,109.6,119,110.2
375,109.6,119,110.2,108.4,112.4,112.2
376,108.4,112.4,112.2,84.8,86.4,87.6
377,84.8,86.4,87.6,64.4,66.2,65.8
378,64.4,66.2,65.8,99,108,110
379,99,108,110,97,106,105.8
380,97,106,105.8,97.4,101.8,106
381,97.4,101.8,106,106.6,114.8,115
382,106.6,114.8,115,111.6,115.8,116.4
383,111.6,115.8,116.4,88.4,91.4,95.8
384,88.4,91.4,95.8,66.4,72.6,68.4
385,66.4,72.6,68.4,117,127.6,139
386,117,127.6,139,128,132.2,135.8
387,128,132.2,135.8,117.8,124,128.2
388,117.8,124,128.2,131.6,135.2,136
389,131.6,135.2,136,113,111.4,105
390,113,111.4,105,87,91.8,91.6
391,87,91.8,91.6,70,66.2,67.8
392,70,66.2,67.8,118.6,125,139.2
393,118.6,125,139.2,117.4,126.8,135.2
394,117.4,126.8,135.2,111.8,124.2,125.8
395,111.8,124.2,125.8,120.4,129.6,136
396,120.4,129.6,136,111.6,116.4,111.4
397,111.6,116.4,111.4,91.2,96,87.2
398,91.2,96,87.2,73.4,72.6,71.6
399,73.4,72.6,71.6,111.8,124.2,134.8
400,111.8,124.2,134.8,109.6,117.8,125
401,109.6,117.8,125,104.2,113,119.8
402,104.2,113,119.8,117,114.6,119.2
403,117,114.6,119.2,110.6,114.6,120.2
404,110.6,114.6,120.2,88.6,94.8,96.8
405,88.6,94.8,96.8,64.6,62,65.8
406,64.6,62,65.8,112.2,120.2,119
407,112.2,120.2,119,115.8,125,133
408,115.8,125,133,108,112.2,118.8
409,108,112.2,118.8,111.6,115,117.2
410,111.6,115,117.2,105.2,116.2,113.8
411,105.2,116.2,113.8,76.6,81.6,84.6
412,76.6,81.6,84.6,55,56.4,55
413,55,56.4,55,89.8,95,101.4
414,89.8,95,101.4,95.2,102.8,107.2
415,95.2,102.8,107.2,93.4,101.4,101.4
416,93.4,101.4,101.4,96.4,101.4,106.8
417,96.4,101.4,106.8,89.8,98.2,101
418,89.8,98.2,101,76.2,77.8,78.4
419,76.2,77.8,78.4,54.8,61.2,57
420,54.8,61.2,57,97.8,99.4,98.4
421,97.8,99.4,98.4,103.4,110,102.4
422,103.4,110,102.4,100,102,109
423,100,102,109,101.8,104.4,111.6
424,101.8,104.4,111.6,96.2,100,104
425,96.2,100,104,76.2,78.2,82.2
426,76.2,78.2,82.2,56,59.6,58.6
427,56,59.6,58.6,106,108.4,116
428,106,108.4,116,110,110.2,112.6
429,110,110.2,112.6,97.2,100.8,108.6
430,97.2,100.8,108.6,106.2,107,107.2
431,106.2,107,107.2,101.6,99.8,103
432,101.6,99.8,103,75.6,78.6,81
433,75.6,78.6,81,54.2,52,53.2
434,54.2,52,53.2,99.4,108.4,113.6
435,99.4,108.4,113.6,108,107.4,100.8
436,108,107.4,100.8,111.8,116,124
437,111.8,116,124,116.6,122.8,124.8
438,116.6,122.8,124.8,112,113.8,119
439,112,113.8,119,85.8,86.6,89.4
440,85.8,86.6,89.4,53.8,55.8,58.2
441,53.8,55.8,58.2,114.6,123.4,133.8
442,114.6,123.4,133.8,116,120.2,124
443,116,120.2,124,111,118.8,126.2
444,111,118.8,126.2,113.2,119,121.8
445,113.2,119,121.8,111.4,115.8,123.8
446,111.4,115.8,123.8,89,87,95.6
447,89,87,95.6,50.6,49.6,54.2
448,50.6,49.6,54.2,112.4,118.2,125.8
449,112.4,118.2,125.8,115.8,121.6,128.2
450,115.8,121.6,128.2,108.6,111.6,116.2
451,108.6,111.6,116.2,111,116,123.8
452,111,116,123.8,103.8,112.2,112.8
453,103.8,112.2,112.8,86,106.2,106.4
454,86,106.2,106.4,53,50,51.4
455,53,50,51.4,112.4,121.4,129.4
456,112.4,121.4,129.4,117,122.8,137
457,117,122.8,137,123.2,127.8,132.4
458,123.2,127.8,132.4,109.6,115.6,140.8
459,109.6,115.6,140.8,116,119.2,125.2
460,116,119.2,125.2,92.4,92.4,94
461,92.4,92.4,94,54.2,56.4,55.4
462,54.2,56.4,55.4,123.6,127.8,137.8
463,123.6,127.8,137.8,120.2,126.2,127.2
464,120.2,126.2,127.2,122,124.6,131
465,122,124.6,131,125,129,132
466,125,129,132,117.8,124.8,127.8
467,117.8,124.8,127.8,99.6,96.4,100.2
468,99.6,96.4,100.2,61.8,57.2,53.6
469,61.8,57.2,53.6,110.6,109.6,108.4
470,110.6,109.6,108.4,106,110.6,120
471,106,110.6,120,102.6,104.4,106.8
472,102.6,104.4,106.8,101,106.8,103
473,101,106.8,103,87.2,92.6,89.6
474,87.2,92.6,89.6,91.8,89.4,88.4
475,91.8,89.4,88.4,50.4,49.2,48.2
476,50.4,49.2,48.2,100.4,101.8,103.4
477,100.4,101.8,103.4,114.6,120.4,125.6
478,114.6,120.4,125.6,97,98.6,100
479,97,98.6,100,91,93.8,98.2
480,91,93.8,98.2,87.8,90.8,92.4
481,87.8,90.8,92.4,77.8,78.2,80.8
482,77.8,78.2,80.8,52.6,51.8,51.8
483,52.6,51.8,51.8,101,109,111.2
484,101,109,111.2,107.4,108,108.4
485,107.4,108,108.4,102.4,103.2,105.8
486,102.4,103.2,105.8,102.2,101.4,103
487,102.2,101.4,103,98.8,102.2,106.4
488,98.8,102.2,106.4,78.6,78.8,78.8
489,78.6,78.8,78.8,55,56,53.6
490,55,56,53.6,80.8,79.6,78.4
491,80.8,79.6,78.4,101.8,106,106.4
492,101.8,106,106.4,102.2,106.8,115.2
493,102.2,106.8,115.2,100.4,104.4,108.6
494,100.4,104.4,108.6,89,97.2,96.2
495,89,97.2,96.2,82.6,81.2,82
496,82.6,81.2,82,54.8,53,52.8
497,54.8,53,52.8,96.8,96.4,100.8
498,96.8,96.4,100.8,105.4,105.6,107.6
499,105.4,105.6,107.6,85.2,73,76.2
